task_id,answer
k09698,B
k00203,B
k00137,B
k10490,C
rt03960,B
k08953,B
k04984,A
k08669,B
k09210,D
k11104,C
k11497,C
rt06011,B
k07094,B
k00242,B
k00664,C
rt03041,A
k04698,C
k02386,B
k11417,B
k00576,C
k10886,B
k10625,B
rt07797,B
k00727,C
k11221,B
k11484,B
k00487,B
k09258,D
k11372,B
k08858,B
rt05142,A
k04242,B
k07646,C
k11369,B
k00362,D
rt03568,A
k00386,B
k10136,D
rt07775,B
k09337,B
rt04548,B
rt01973,B
k09767,C
k00192,B
rt01980,A
k11406,A
k09065,B
k07537,B
k10312,C
rt02096,B
k00254,A
rt05274,D
k05645,A
k04920,C
k00241,A
k11161,A
k06759,A
rt07554,A
k11259,C
k08427,A
rt07312,C
k11210,B
k00222,A
k11174,B
k11267,D
k00536,B
rt08375,D
rt05715,B
k00448,D
rt01057,B
rt06976,C
k10480,B
k08495,C
k11023,A
rt02230,B
k08863,D
k10758,D
k03755,A
k11241,B
k08640,A
rt07279,B
k00277,A
k04680,A
rt02876,B
rt05746,A
k11263,B
k08251,B
k11132,B
k10839,C
rt00978,B
k10780,D
k07294,B
k11207,D
rt05533,C
rt04805,D
k07505,C
k07449,B
rt02344,A
rt00707,B
rt01327,C
k09123,D
rt02359,A
k11157,A
rt00778,A
k10206,B
rt01109,C
rt02057,D
k11065,B
rt00950,A
k08555,A
rt03099,B
k02901,D
k08893,D
k00191,B
rt01483,B
rt08327,D
k00039,D
k10591,A
k07029,C
rt01404,C
k07558,C
k10834,A
rt07621,B
k11176,C
rt01791,C
k06539,A
rt06226,B
k00504,D
k01479,A
rt06471,A
k00310,C
k10723,D
k00559,A
rt05114,B
k00920,A
k03897,A
k00107,B
k03977,A
rt03919,D
rt04237,C
rt01174,D
rt08161,C
rt01587,D
k00170,A
k05023,A
rt01037,B
k06118,C
rt01468,A
k10394,A
k01259,D
k06875,A
k09216,A
k10923,A
k00514,C
k01799,B
k02597,A
k01284,A
k01022,A
k00075,A
k00645,C
k08310,B
rt00559,D
k05932,D
k03229,A
rt02102,B
k10820,D
k10666,B
k02209,A
rt01757,B
k07590,C
k00424,B
k08905,C
rt07857,C
rt02859,A
rt04637,B
k06127,B
rt04711,C
k01726,B
k08817,B
k01322,D
k02291,B
k02289,C
rt00282,B
rt00404,B
k11329,B
k10336,A
rt05550,A
k10291,D
k10375,B
k10663,A
k11303,B
rt07564,B
k00631,B
rt01983,A
k00164,B
k10478,C
k03292,A
rt00887,C
k06176,B
k00573,B
k00082,A
k08839,C
k09803,B
k10559,A
rt01576,D
rt04372,A
k08709,B
k08373,A
rt00576,C
rt00683,C
rt01235,D
k09552,D
k09344,A
k00390,C
k01460,A
k08821,D
k09673,D
k11257,D
k11078,A
k07197,B
rt04738,D
rt02095,D
rt00998,A
rt02133,A
rt05661,A
k10631,D
k00419,C
rt04940,C
rt02813,C
k00078,B
rt06433,B
rt03017,B
rt01405,A
k07207,A
rt02861,B
k09401,A
k07781,D
k10549,A
k09079,B
k08593,C
rt04622,A
k03860,C
k05043,D
rt02302,D
k09392,D
rt05639,B
k06700,C
rt04336,A
k00147,C
rt00635,C
k08626,C
k11478,B
k10361,B
k00568,A
rt01451,A
rt06199,A
rt00268,B
rt00898,B
k10579,C
k09732,B
rt05035,D
k05302,B
k00165,A
rt03750,B
k00023,A
rt01055,A
rt05447,C
k10272,B
rt02269,A
k10215,D
k00402,B
rt01225,B
k01617,B
k00528,D
rt04476,C
k07251,D
rt03285,B
k11507,A
k00358,C
k07786,C
k09366,A
k05757,C
k07286,B
k08797,B
k10163,A
k07711,D
k02506,C
k09813,B
k07434,A
k08378,B
rt00384,D
k11470,C
k11271,C
k01015,D
k11134,B
rt05987,C
rt01350,A
k10674,A
rt06252,A
k05046,B
rt03589,D
k01400,B
rt02013,D
k00691,C
k07648,B
k00180,B
rt03849,B
rt01942,A
k00700,B
k03093,B
k01044,A
k05080,D
k07813,A
rt06607,A
k01257,B
k11405,C
k02623,A
rt04257,C
rt01954,C
rt08355,C
k00373,C
k00673,C
k00689,B
k10184,B
k08883,D
rt02363,B
k11314,A
k08798,A
k10532,B
k08408,A
k10113,A
rt02362,D
k00026,B
rt00882,C
rt07875,D
rt02800,A
k00493,A
rt00791,B
k10360,A
rt04363,C
k08722,A
k09934,A
k10940,B
rt04116,B
rt01779,A
rt00563,A
k09304,B
rt03434,B
k11495,B
k09035,A
rt00649,C
rt02480,A
k06051,A
k01065,A
k00622,A
k02963,D
rt01912,A
rt03483,C
rt01850,A
rt04066,B
k07256,B
rt03296,B
k00173,B
k00506,C
k10756,B
k02798,A
rt01614,B
k11428,D
k06226,C
k08273,A
rt07136,D
k00266,D
rt00644,A
rt03312,D
rt00487,D
k09400,A
k00481,C
k11111,A
k09444,D
k02822,A
k09638,C
rt01454,A
k11537,A
k07165,D
rt02288,A
k10553,B
k07469,B
k00088,A
k10423,B
rt04160,C
k00433,D
k01738,B
k00077,A
k11466,C
k00008,A
k08238,B
k03738,D
rt07119,A
k11159,C
k02080,B
k01588,A
k10541,A
k05957,C
rt02240,A
k01845,A
k10151,A
rt08020,C
rt04966,A
rt04321,B
rt07033,A
k02128,A
rt01043,C
rt00704,D
rt00249,D
k00224,C
rt02163,A
rt05679,A
k10234,D
k00398,A
rt02948,B
k05682,A
rt01219,B
rt05206,C
rt03546,C
k04413,B
k04783,B
k10345,B
rt01164,B
k00269,A
k11368,C
k03933,C
k07174,B
k03719,C
rt01032,C
rt00970,B
rt02478,D
rt03433,A
rt00926,D
k09381,B
k10807,A
rt02459,C
k00687,B
k01327,A
rt00901,B
k00267,C
k10948,A
rt01153,B
k08578,D
k10835,B
k10385,C
k09422,C
k10249,A
rt00953,B
rt03794,D
k08914,C
k06321,C
k11367,C
k00450,D
k09272,B
k08654,A
k08628,A
rt02467,B
rt02297,D
rt02092,D
rt01340,A
k00485,A
rt07545,B
k04442,C
rt06857,B
k08684,A
rt05545,C
k00565,C
k00110,D
k10707,B
rt07526,A
k09600,A
k08656,C
rt08187,C
k06034,B
rt00597,A
k11017,C
k02510,C
k10571,A
k10281,A
k00512,B
k03709,D
k00503,B
k00324,B
k01989,A
rt07576,A
rt06306,B
k03496,C
k01432,A
rt00841,A
k02264,D
k03200,A
k11299,B
k02047,C
k10753,D
k05538,A
rt00866,D
k11483,A
rt03622,B
k10658,B
k08852,B
rt06099,D
k01099,B
k08631,C
k00581,C
k11494,B
k00476,A
k02862,A
rt06605,B
rt00984,D
rt06381,A
k00347,D
k02141,B
k03617,B
k10632,B
rt01334,C
k11131,B
k00623,A
rt02342,B
k02556,C
k04205,A
k08425,D
k11281,B
k10691,D
k09357,A
k08471,A
rt01801,A
k00365,B
k08584,B
k10982,A
rt00262,B
k11044,B
k00870,B
k00404,D
rt00662,A
k01500,D
rt00366,A
rt08086,B
rt00833,D
k05597,B
k09428,A
k10575,A
k07688,D
rt00807,A
rt01160,C
k09551,C
k04492,D
k00656,A
rt04536,A
k02701,A
k00190,B
rt04006,C
rt06757,C
k00417,B
rt01644,D
rt03985,A
k11079,B
rt01415,B
rt01258,B
k09825,B
k08630,A
k00400,A
rt00486,D
k02183,A
k10618,D
rt05258,D
k00439,D
k10238,B
k10467,C
k01730,D
k07807,C
rt04859,D
k08635,D
rt03897,B
k06040,B
rt01466,A
k07155,C
k02993,D
k10821,B
rt03803,B
k02895,C
k10400,B
k06778,C
k08603,A
k11033,A
rt04388,A
k04144,A
k03826,A
rt07537,C
rt03274,D
rt04698,B
k09390,B
rt02343,A
k02547,B
k09055,A
k00262,C
k00447,B
rt04163,B
rt00445,A
k00134,C
k04412,A
rt02131,A
k01652,D
k03670,D
rt06313,C
k00675,A
k11067,B
k11419,B
k00589,D
rt01309,A
rt00879,B
rt01134,C
k11334,D
k02586,B
k00612,C
rt01237,A
k05087,A
rt07075,A
k10408,A
rt02753,A
rt00738,C
k08745,A
k10825,C
k03141,C
k10152,B
rt07226,D
rt00337,A
k09430,A
rt00388,B
k00287,C
rt02889,A
k10424,A
rt02012,A
k04195,B
k04530,B
rt00439,D
k09244,C
k00328,A
k00393,B
k09298,C
rt01267,C
k07024,C
rt05195,D
rt08264,B
rt01816,A
rt01807,B
k11035,B
k00646,B
rt01873,D
rt01704,A
rt03260,D
k11344,B
rt00575,B
rt08278,A
k11081,B
rt08067,A
k11047,A
k00155,B
rt04981,A
k00380,A
k08327,D
rt05768,B
rt01209,B
k07433,B
k10248,A
k00198,B
k06947,D
k00116,B
k10599,A
k03396,B
k06937,A
k10441,C
k01521,A
k11001,A
k05733,A
k10973,B
k10950,C
rt04123,D
rt01562,B
rt05514,B
rt01527,B
rt02231,A
k08897,D
k08928,B
rt00868,B
k09610,A
k05929,B
k11307,A
k11184,B
k01190,B
k07106,A
k06996,A
rt02228,B
k03357,A
rt03054,A
k00644,A
k05941,C
rt06139,C
k03452,A
k08642,B
rt01616,A
k08675,C
rt01026,B
k06582,A
rt00604,A
k07702,D
k07448,D
k09139,A
k00071,A
rt07670,A
rt02215,A
k02017,A
k03244,B
rt00820,C
rt01724,C
rt00512,C
k11255,B
k10822,A
k09409,B
k06589,A
rt03596,C
rt06808,B
k02009,A
rt00990,A
k03843,B
k11360,B
k09187,A
k03495,A
k00571,B
k00216,A
rt06620,C
k00117,B
k08761,B
k08848,D
k00560,B
k11381,D
rt02309,C
k08516,D
rt01084,A
rt01842,C
k10317,B
k07787,D
rt05397,D
k10463,A
k09888,C
k11352,D
k01358,C
rt03861,B
k08757,A
k00055,D
rt01497,C
k09490,C
k06606,A
k05429,A
k00359,C
rt01940,C
k00013,D
k10608,D
k11247,C
rt02233,B
k10476,B
k11032,C
k02265,B
rt07600,B
rt02257,D
k06367,D
rt06224,A
k07080,C
rt05291,B
k10855,B
rt03911,C
k00348,A
k07740,B
k06393,C
rt01611,B
k11309,B
rt05015,A
k11502,A
k11264,C
k09052,C
k07421,A
k07542,C
k10714,B
rt00304,D
k10768,C
k07215,D
k10546,B
rt06257,B
k02743,B
rt03679,A
rt00749,D
rt02945,D
rt00637,B
k05630,A
k08498,A
k09439,A
k08227,A
rt06563,D
rt04196,D
rt01246,A
k09596,D
k07096,B
k10412,A
k01595,C
k10910,C
k00666,A
rt03234,D
k10583,B
rt01715,C
rt01364,C
rt05270,B
k03524,A
k04718,A
k09094,b
rt01879,A
rt02539,A
k06151,A
k10659,D
k08962,A
rt04495,D
rt02877,D
rt00799,B
k01869,C
k00495,B
rt05457,D
k01346,A
k10325,B
k10801,C
rt06809,D
k10989,D
rt06899,D
rt04994,C
k11075,B
k09398,D
k03430,D
rt07092,A
k00523,C
k10278,D
k00149,B
k11169,D
k07747,A
k11366,D
rt00425,C
k10881,A
rt08235,A
rt06861,D
rt01900,D
rt02896,B
k11136,A
k07348,B
rt04406,D
k07344,A
rt07630,B
k09611,C
k02122,A
k10966,I
rt06805,A
k00246,A
k11093,B
rt01008,B
k11231,C
k07788,D
rt04233,B
k06777,C
k01702,C
k10602,D
rt00540,B
rt00869,D
rt00628,B
k08717,B
k07128,B
k11027,A
rt01288,B
k06949,C
rt04629,D
k08242,C
k03454,B
k10145,B
k09606,C
rt00703,A
k01579,A
rt04512,A
k06981,D
k00819,A
k10140,D
rt00498,C
rt04284,B
k02243,A
rt03117,A
k09884,C
k07554,C
k10721,A
k06345,C
k02451,D
k03122,B
k00194,A
k08673,C
k01339,A
rt03479,D
rt00804,B
rt00819,A
k00995,A
rt03746,C
k09554,C
k05787,B
k11326,C
rt03294,A
rt04200,D
rt01378,C
k08226,B
rt00574,D
rt06649,A
rt01270,B
k10869,A
k10876,D
k03604,C
rt03636,C
k09546,C
k02595,D
rt01699,B
k06448,B
rt03961,A
k00670,A
k11531,B
k07107,C
rt02334,D
k00547,B
rt01207,D
k10943,A
k05902,B
rt01881,B
rt01370,A
rt06963,A
rt04463,B
k00081,B
k06773,B
rt01314,C
rt01923,D
k07276,D
k06598,B
k08541,B
k09697,B
k07609,A
rt05113,B
k06412,B
k10930,B
rt01568,A
k01079,B
k00464,A
k05895,A
rt07244,B
k10730,a
rt00917,D
rt01176,A
rt01087,D
rt01552,B
k10182,D
k01516,D
rt03378,B
k02102,B
k00103,C
k01196,A
k10380,A
rt01040,A
k10634,C
rt00610,B
k10444,B
rt02554,A
rt05982,A
rt01189,A
k03908,C
k00282,A
rt02073,B
k05435,B
k00044,B
rt02208,A
k09930,A
k08926,D
k01238,B
k10466,A
k11083,c
k10505,B
k04209,C
rt08221,C
k08645,B
k00592,B
rt08186,A
rt02503,C
k03472,B
rt00790,D
rt01584,B
rt00533,D
rt02034,D
k11465,B
k10264,A
k10639,A
k03412,A
rt01530,B
rt01086,A
rt00594,B
rt00983,A
k00513,C
k00518,C
rt02944,B
rt02059,C
k00767,B
k00511,C
k10584,A
k11245,I
k00590,A
rt01694,B
rt06232,B
k06994,B
rt02277,A
k07707,D
rt03701,B
k02566,C
k10676,B
k10874,A
k08432,B
k10171,A
rt03485,A
k11332,D
rt00885,B
k10002,A
k01861,B
k09584,A
rt03412,A
k04449,D
k08581,B
k10267,A
k10797,D
rt08083,C
rt01091,D
k10684,B
k00031,D
rt01285,C
rt02881,A
k09776,C
k06177,D
k00058,B
k07805,B
k11025,B
k10994,B
k08721,B
k11439,A
rt01473,C
k10231,D
k08774,D
k10883,C
rt06691,C
k08244,C
rt02328,B
k02398,B
k00032,C
k09593,B
rt01698,C
rt08119,D
rt01962,B
rt05204,C
rt00538,B
rt07870,C
k08992,D
k11212,B
k10959,B
k00809,A
k06989,C
k10907,A
rt07496,A
rt03673,A
rt04505,A
k01522,A
k04919,C
k10601,D
k04095,B
rt01398,B
k00629,D
k10972,A
k08426,B
k06805,A
k10648,C
k05826,D
k08672,C
rt04782,B
rt06879,A
rt05031,D
k10377,A
k10296,B
k00797,A
k09078,C
rt02521,B
k10323,B
k09518,A
k03268,C
rt00515,B
rt06419,D
rt02304,C
rt01101,C
k00227,A
k05218,D
k09562,C
rt01393,C
k06730,D
k05748,B
rt01989,A
k00329,C
rt00399,B
rt03459,B
rt02312,B
k00530,C
rt05482,C
k07213,C
k08706,B
k01582,B
k04601,B
k00413,A
k02413,A
rt01493,D
k00171,B
rt02711,B
k02801,A
rt04558,D
k11214,D
k11490,B
k10149,A
rt00991,A
k07548,C
rt01430,D
k10488,C
k03274,B
k02605,A
k06936,A
k00351,A
rt04053,D
k11361,A
k02198,A
k08616,A
rt00938,B
k08223,C
k02905,B
k11123,C
k03154,B
k10533,B
rt02840,B
k11399,B
k02608,C
rt00871,B
k06717,D
k11536,B
rt05249,D
k00649,C
rt05017,B
rt04978,A
k01253,B
k00430,A
k09991,A
rt01050,A
rt05156,D
k00080,C
k00143,B
rt00847,B
k05401,C
k09891,D
k01862,B
k10404,A
k03337,A
rt04768,A
rt00520,C
rt02826,D
k00154,D
k09812,A
k04486,B
k08358,B
k06965,B
k10747,A
k00151,A
k10074,D
k00072,A
k00434,B
rt06045,D
rt05219,A
rt03958,A
k04532,A
rt03249,D
k11041,B
k10017,B
k11213,D
k02385,C
k00105,D
k00427,D
rt01929,B
k08334,C
k09162,B
rt07813,C
rt04067,A
rt02903,B
k01510,A
k04294,A
k10867,B
k05595,D
rt00925,B
rt02087,B
k02683,B
k03097,B
k10745,B
rt02168,B
k00699,B
k08743,C
rt01874,A
k11170,C
k07772,D
k04240,D
k11187,C
k08412,C
k03040,B
k02984,C
k05399,B
k04175,A
k05249,C
rt07489,A
rt01739,B
k10713,A
k09117,B
rt07021,A
k04049,C
k04719,A
k11019,C
k07172,B
k06094,B
rt03969,B
rt01737,D
rt05650,B
rt01224,D
rt02035,B
k10133,A
k10254,A
k00041,A
k05559,A
k02941,B
k02015,B
rt00522,D
k09303,A
k10993,B
k09592,A
k00146,C
rt03103,A
rt01639,C
k00166,B
k09340,A
