task_id,answer
k09698,D
k00203,B
k00137,A
k10490,C
rt03960,A
k08953,C
k04984,C
k08669,A
k09210,D
k11104,A
k11497,C
rt06011,D
k07094,A
k00242,A
k00664,A
rt03041,A
k04698,D
k02386,A
k11417,B
k00576,A
k10886,A
k10625,A
rt07797,A
k00727,A
k11221,A
k11484,A
k00487,D
k09258,A
k11372,B
k08858,A
rt05142,A
k04242,D
k07646,A
k11369,A
k00362,D
rt03568,D
k00386,C
k10136,A
rt07775,A
k09337,C
rt04548,A
rt01973,B
k09767,A
k00192,B
rt01980,A
k11406,A
k09065,A
k07537,A
k10312,A
rt02096,A
k00254,A
rt05274,A
k05645,A
k04920,C
k00241,A
k11161,A
k06759,D
rt07554,A
k11259,A
k08427,D
rt07312,A
k11210,A
k00222,A
k11174,A
k11267,A
k00536,A
rt08375,C
rt05715,D
k00448,A
rt01057,B
rt06976,A
k10480,A
k08495,C
k11023,A
rt02230,C
k08863,D
k10758,A
k03755,A
k11241,C
k08640,A
rt07279,A
k00277,A
k04680,D
rt02876,A
rt05746,A
k11263,A
k08251,A
k11132,A
k10839,A
rt00978,B
k10780,A
k07294,A
k11207,A
rt05533,A
rt04805,D
k07505,A
k07449,A
rt02344,D
rt00707,A
rt01327,D
k09123,A
rt02359,D
k11157,A
rt00778,A
k10206,D
rt01109,D
rt02057,D
k11065,A
rt00950,D
k08555,D
rt03099,A
k02901,A
k08893,D
k00191,A
rt01483,C
rt08327,D
k00039,D
k10591,A
k07029,A
rt01404,A
k07558,C
k10834,A
rt07621,A
k11176,A
rt01791,A
k06539,C
rt06226,A
k00504,D
k01479,A
rt06471,A
k00310,C
k10723,A
k00559,D
rt05114,A
k00920,A
k03897,A
k00107,A
k03977,A
rt03919,A
rt04237,A
rt01174,A
rt08161,D
rt01587,A
k00170,C
k05023,A
rt01037,D
k06118,A
rt01468,A
k10394,A
k01259,A
k06875,C
k09216,A
k10923,A
k00514,C
k01799,B
k02597,A
k01284,A
k01022,A
k00075,A
k00645,A
k08310,D
rt00559,D
k05932,A
k03229,D
rt02102,A
k10820,D
k10666,A
k02209,A
rt01757,C
k07590,A
k00424,A
k08905,A
rt07857,A
rt02859,A
rt04637,A
k06127,B
rt04711,A
k01726,A
k08817,A
k01322,A
k02291,C
k02289,D
rt00282,C
rt00404,D
k11329,A
k10336,A
rt05550,A
k10291,D
k10375,A
k10663,A
k11303,A
rt07564,A
k00631,A
rt01983,A
k00164,C
k10478,A
k03292,D
rt00887,C
k06176,A
k00573,A
k00082,A
k08839,C
k09803,D
k10559,A
rt01576,A
rt04372,A
k08709,D
k08373,A
rt00576,C
rt00683,C
rt01235,D
k09552,A
k09344,D
k00390,C
k01460,A
k08821,A
k09673,A
k11257,A
k11078,A
k07197,D
rt04738,A
rt02095,D
rt00998,C
rt02133,A
rt05661,A
k10631,A
k00419,A
rt04940,D
rt02813,D
k00078,B
rt06433,D
rt03017,A
rt01405,B
k07207,A
rt02861,A
k09401,A
k07781,A
k10549,A
k09079,A
k08593,A
rt04622,A
k03860,A
k05043,A
rt02302,A
k09392,A
rt05639,A
k06700,A
rt04336,D
k00147,C
rt00635,C
k08626,A
k11478,A
k10361,C
k00568,A
rt01451,D
rt06199,A
rt00268,D
rt00898,D
k10579,A
k09732,A
rt05035,A
k05302,A
k00165,A
rt03750,A
k00023,A
rt01055,D
rt05447,D
k10272,D
rt02269,D
k10215,A
k00402,A
rt01225,B
k01617,C
k00528,A
rt04476,A
k07251,A
rt03285,A
k11507,A
k00358,A
k07786,C
k09366,A
k05757,A
k07286,A
k08797,A
k10163,D
k07711,A
k02506,D
k09813,A
k07434,D
k08378,C
rt00384,D
k11470,A
k11271,A
k01015,D
k11134,A
rt05987,A
rt01350,A
k10674,A
rt06252,A
k05046,A
rt03589,D
k01400,A
rt02013,A
k00691,A
k07648,A
k00180,D
rt03849,A
rt01942,A
k00700,A
k03093,A
k01044,A
k05080,A
k07813,A
rt06607,A
k01257,A
k11405,A
k02623,A
rt04257,A
rt01954,C
rt08355,A
k00373,A
k00673,A
k00689,A
k10184,A
k08883,A
rt02363,A
k11314,D
k08798,A
k10532,A
k08408,A
k10113,A
rt02362,C
k00026,B
rt00882,C
rt07875,A
rt02800,A
k00493,A
rt00791,B
k10360,A
rt04363,A
k08722,A
k09934,A
k10940,A
rt04116,A
rt01779,D
rt00563,A
k09304,C
rt03434,D
k11495,A
k09035,D
rt00649,C
rt02480,A
k06051,A
k01065,A
k00622,A
k02963,D
rt01912,D
rt03483,D
rt01850,A
rt04066,A
k07256,A
rt03296,A
k00173,A
k00506,A
k10756,A
k02798,A
rt01614,C
k11428,D
k06226,C
k08273,A
rt07136,A
k00266,D
rt00644,A
rt03312,A
rt00487,A
k09400,A
k00481,C
k11111,A
k09444,A
k02822,D
k09638,A
rt01454,A
k11537,A
k07165,B
rt02288,D
k10553,A
k07469,A
k00088,A
k10423,A
rt04160,A
k00433,A
k01738,A
k00077,A
k11466,A
k00008,A
k08238,D
k03738,C
rt07119,D
k11159,D
k02080,B
k01588,A
k10541,A
k05957,A
rt02240,A
k01845,A
k10151,A
rt08020,D
rt04966,D
rt04321,A
rt07033,A
k02128,A
rt01043,A
rt00704,D
rt00249,D
k00224,C
rt02163,B
rt05679,A
k10234,D
k00398,A
rt02948,A
k05682,A
rt01219,B
rt05206,A
rt03546,D
k04413,D
k04783,C
k10345,A
rt01164,A
k00269,A
k11368,C
k03933,A
k07174,A
k03719,A
rt01032,C
rt00970,A
rt02478,D
rt03433,A
rt00926,A
k09381,A
k10807,A
rt02459,D
k00687,B
k01327,A
rt00901,C
k00267,A
k10948,C
rt01153,A
k08578,D
k10835,A
k10385,A
k09422,A
k10249,A
rt00953,B
rt03794,A
k08914,A
k06321,A
k11367,A
k00450,D
k09272,A
k08654,A
k08628,A
rt02467,D
rt02297,D
rt02092,A
rt01340,A
k00485,A
rt07545,A
k04442,D
rt06857,D
k08684,A
rt05545,A
k00565,A
k00110,D
k10707,C
rt07526,A
k09600,A
k08656,A
rt08187,A
k06034,A
rt00597,A
k11017,A
k02510,D
k10571,D
k10281,A
k00512,B
k03709,A
k00503,B
k00324,A
k01989,A
rt07576,A
rt06306,A
k03496,C
k01432,D
rt00841,C
k02264,D
k03200,A
k11299,A
k02047,A
k10753,A
k05538,A
rt00866,D
k11483,A
rt03622,A
k10658,A
k08852,A
rt06099,A
k01099,D
k08631,A
k00581,A
k11494,B
k00476,A
k02862,A
rt06605,A
rt00984,D
rt06381,A
k00347,A
k02141,A
k03617,A
k10632,A
rt01334,D
k11131,A
k00623,A
rt02342,B
k02556,A
k04205,A
k08425,D
k11281,A
k10691,D
k09357,A
k08471,D
rt01801,D
k00365,B
k08584,C
k10982,A
rt00262,A
k11044,A
k00870,A
k00404,D
rt00662,A
k01500,A
rt00366,A
rt08086,A
rt00833,D
k05597,A
k09428,D
k10575,A
k07688,A
rt00807,B
rt01160,A
k09551,C
k04492,A
k00656,A
rt04536,A
k02701,A
k00190,C
rt04006,A
rt06757,A
k00417,A
rt01644,A
rt03985,A
k11079,C
rt01415,A
rt01258,C
k09825,C
k08630,A
k00400,A
rt00486,A
k02183,D
k10618,A
rt05258,A
k00439,D
k10238,A
k10467,A
k01730,A
k07807,A
rt04859,C
k08635,D
rt03897,D
k06040,A
rt01466,A
k07155,A
k02993,C
k10821,A
rt03803,D
k02895,A
k10400,A
k06778,B
k08603,A
k11033,C
rt04388,A
k04144,A
k03826,A
rt07537,A
rt03274,A
rt04698,C
k09390,A
rt02343,D
k02547,A
k09055,A
k00262,A
k00447,A
rt04163,A
rt00445,A
k00134,C
k04412,D
rt02131,A
k01652,D
k03670,A
rt06313,A
k00675,A
k11067,A
k11419,C
k00589,A
rt01309,A
rt00879,B
rt01134,C
k11334,D
k02586,A
k00612,C
rt01237,A
k05087,A
rt07075,A
k10408,A
rt02753,A
rt00738,A
k08745,A
k10825,A
k03141,C
k10152,A
rt07226,A
rt00337,A
k09430,D
rt00388,D
k00287,C
rt02889,A
k10424,A
rt02012,D
k04195,C
k04530,D
rt00439,D
k09244,C
k00328,A
k00393,A
k09298,C
rt01267,D
k07024,D
rt05195,A
rt08264,D
rt01816,B
rt01807,A
k11035,B
k00646,A
rt01873,A
rt01704,B
rt03260,A
k11344,A
rt00575,A
rt08278,D
k11081,C
rt08067,A
k11047,A
k00155,B
rt04981,A
k00380,A
k08327,A
rt05768,A
rt01209,A
k07433,A
k10248,A
k00198,A
k06947,C
k00116,C
k10599,A
k03396,C
k06937,A
k10441,A
k01521,D
k11001,A
k05733,C
k10973,D
k10950,A
rt04123,A
rt01562,A
rt05514,A
rt01527,A
rt02231,A
k08897,A
k08928,D
rt00868,A
k09610,A
k05929,A
k11307,A
k11184,A
k01190,A
k07106,A
k06996,A
rt02228,C
k03357,A
rt03054,A
k00644,A
k05941,C
rt06139,D
k03452,A
k08642,A
rt01616,A
k08675,A
rt01026,D
k06582,A
rt00604,A
k07702,A
k07448,A
k09139,A
k00071,A
rt07670,A
rt02215,A
k02017,A
k03244,A
rt00820,C
rt01724,C
rt00512,C
k11255,A
k10822,A
k09409,A
k06589,A
rt03596,A
rt06808,A
k02009,A
rt00990,D
k03843,A
k11360,A
k09187,A
k03495,C
k00571,B
k00216,A
rt06620,D
k00117,B
k08761,A
k08848,D
k00560,A
k11381,A
rt02309,A
k08516,D
rt01084,A
rt01842,C
k10317,A
k07787,C
rt05397,A
k10463,A
k09888,A
k11352,A
k01358,C
rt03861,A
k08757,A
k00055,D
rt01497,A
k09490,A
k06606,D
k05429,A
k00359,C
rt01940,A
k00013,D
k10608,D
k11247,C
rt02233,A
k10476,A
k11032,A
k02265,A
rt07600,A
rt02257,A
k06367,D
rt06224,A
k07080,A
rt05291,D
k10855,A
rt03911,A
k00348,A
k07740,A
k06393,C
rt01611,C
k11309,B
rt05015,A
k11502,A
k11264,A
k09052,C
k07421,A
k07542,A
k10714,A
rt00304,A
k10768,A
k07215,D
k10546,D
rt06257,D
k02743,B
rt03679,A
rt00749,B
rt02945,A
rt00637,C
k05630,A
k08498,A
k09439,D
k08227,D
rt06563,A
rt04196,D
rt01246,D
k09596,D
k07096,A
k10412,A
k01595,D
k10910,A
k00666,A
rt03234,D
k10583,A
rt01715,B
rt01364,C
rt05270,D
k03524,A
k04718,D
k09094,A
rt01879,B
rt02539,A
k06151,A
k10659,A
k08962,A
rt04495,A
rt02877,D
rt00799,D
k01869,D
k00495,A
rt05457,A
k01346,A
k10325,A
k10801,A
rt06809,A
k10989,D
rt06899,A
rt04994,A
k11075,A
k09398,A
k03430,D
rt07092,A
k00523,C
k10278,A
k00149,A
k11169,A
k07747,A
k11366,D
rt00425,C
k10881,A
rt08235,A
rt06861,A
rt01900,D
rt02896,A
k11136,A
k07348,A
rt04406,D
k07344,A
rt07630,A
k09611,A
k02122,A
k10966,A
rt06805,A
k00246,A
k11093,A
rt01008,A
k11231,A
k07788,C
rt04233,A
k06777,A
k01702,C
k10602,A
rt00540,A
rt00869,D
rt00628,A
k08717,C
k07128,D
k11027,D
rt01288,A
k06949,A
rt04629,A
k08242,A
k03454,A
k10145,A
k09606,C
rt00703,C
k01579,A
rt04512,A
k06981,A
k00819,A
k10140,A
rt00498,D
rt04284,A
k02243,A
rt03117,D
k09884,D
k07554,A
k10721,A
k06345,A
k02451,D
k03122,D
k00194,A
k08673,A
k01339,A
rt03479,D
rt00804,A
rt00819,A
k00995,A
rt03746,D
k09554,C
k05787,B
k11326,C
rt03294,D
rt04200,A
rt01378,D
k08226,A
rt00574,D
rt06649,A
rt01270,C
k10869,D
k10876,A
k03604,A
rt03636,A
k09546,C
k02595,D
rt01699,A
k06448,A
rt03961,A
k00670,A
k11531,B
k07107,A
rt02334,D
k00547,A
rt01207,D
k10943,A
k05902,A
rt01881,D
rt01370,D
rt06963,A
rt04463,D
k00081,C
k06773,A
rt01314,C
rt01923,C
k07276,A
k06598,A
k08541,D
k09697,A
k07609,A
rt05113,D
k06412,B
k10930,A
rt01568,A
k01079,A
k00464,A
k05895,A
rt07244,A
k10730,C
rt00917,D
rt01176,A
rt01087,A
rt01552,D
k10182,A
k01516,D
rt03378,A
k02102,C
k00103,C
k01196,A
k10380,A
rt01040,C
k10634,A
rt00610,B
k10444,B
rt02554,A
rt05982,A
rt01189,D
k03908,A
k00282,A
rt02073,A
k05435,A
k00044,A
rt02208,A
k09930,A
k08926,C
k01238,A
k10466,A
k11083,C
k10505,A
k04209,D
rt08221,A
k08645,A
k00592,A
rt08186,A
rt02503,A
k03472,A
rt00790,A
rt01584,C
rt00533,D
rt02034,D
k11465,A
k10264,A
k10639,A
k03412,D
rt01530,B
rt01086,B
rt00594,A
rt00983,A
k00513,C
k00518,A
rt02944,A
rt02059,A
k00767,A
k00511,A
k10584,A
k11245,C
k00590,A
rt01694,C
rt06232,A
k06994,A
rt02277,A
k07707,D
rt03701,A
k02566,A
k10676,A
k10874,A
k08432,D
k10171,A
rt03485,A
k11332,D
rt00885,B
k10002,A
k01861,D
k09584,A
rt03412,A
k04449,A
k08581,B
k10267,D
k10797,A
rt08083,A
rt01091,A
k10684,A
k00031,A
rt01285,D
rt02881,A
k09776,A
k06177,A
k00058,C
k07805,A
k11025,D
k10994,C
k08721,A
k11439,A
rt01473,D
k10231,D
k08774,A
k10883,A
rt06691,A
k08244,D
rt02328,B
k02398,A
k00032,C
k09593,A
rt01698,A
rt08119,A
rt01962,B
rt05204,A
rt00538,C
rt07870,A
k08992,A
k11212,A
k10959,A
k00809,D
k06989,A
k10907,C
rt07496,A
rt03673,A
rt04505,D
k01522,A
k04919,C
k10601,A
k04095,D
rt01398,A
k00629,D
k10972,A
k08426,A
k06805,A
k10648,A
k05826,D
k08672,A
rt04782,A
rt06879,A
rt05031,D
k10377,D
k10296,A
k00797,A
k09078,C
rt02521,A
k10323,A
k09518,A
k03268,C
rt00515,D
rt06419,D
rt02304,C
rt01101,C
k00227,A
k05218,A
k09562,C
rt01393,C
k06730,A
k05748,A
rt01989,A
k00329,C
rt00399,D
rt03459,A
rt02312,A
k00530,A
rt05482,A
k07213,A
k08706,C
k01582,A
k04601,C
k00413,A
k02413,A
rt01493,D
k00171,A
rt02711,D
k02801,A
rt04558,C
k11214,A
k11490,A
k10149,A
rt00991,A
k07548,A
rt01430,A
k10488,A
k03274,A
k02605,A
k06936,A
k00351,A
rt04053,D
k11361,D
k02198,A
k08616,A
rt00938,C
k08223,C
k02905,A
k11123,A
k03154,A
k10533,A
rt02840,A
k11399,A
k02608,A
rt00871,A
k06717,A
k11536,A
rt05249,A
k00649,A
rt05017,A
rt04978,A
k01253,A
k00430,A
k09991,A
rt01050,A
rt05156,C
k00080,C
k00143,A
rt00847,C
k05401,A
k09891,A
k01862,A
k10404,A
k03337,A
rt04768,A
rt00520,C
rt02826,A
k00154,D
k09812,A
k04486,A
k08358,A
k06965,A
k10747,A
k00151,A
k10074,A
k00072,A
k00434,A
rt06045,A
rt05219,A
rt03958,D
k04532,D
rt03249,D
k11041,A
k10017,C
k11213,D
k02385,A
k00105,A
k00427,A
rt01929,B
k08334,C
k09162,A
rt07813,A
rt04067,A
rt02903,D
k01510,A
k04294,D
k10867,D
k05595,A
rt00925,C
rt02087,A
k02683,D
k03097,A
k10745,A
rt02168,D
k00699,C
k08743,A
rt01874,C
k11170,A
k07772,A
k04240,D
k11187,A
k08412,D
k03040,D
k02984,D
k05399,A
k04175,A
k05249,A
rt07489,A
rt01739,A
k10713,A
k09117,A
rt07021,A
k04049,A
k04719,D
k11019,A
k07172,A
k06094,A
rt03969,A
rt01737,D
rt05650,A
rt01224,A
rt02035,B
k10133,A
k10254,A
k00041,A
k05559,A
k02941,A
k02015,A
rt00522,A
k09303,A
k10993,A
k09592,A
k00146,C
rt03103,A
rt01639,A
k00166,B
k09340,D
